FOSS Readiness Report,,,,,,
,,,,,,
This report summarizes the FOSS related issues identified in the FOSS scan performed on WSF 9.22.0 in 22/12/03 at 10:38:59,,,,,,
,,,,,,
The report includes 6 sections:,,,,,,
,,,,,,
1. FOSS with security vulnerability - this section lists any FOSS used that was identified as having a High or Critical security vulnerability and its version needs to be replaced to a clean version,,,,,,
"2. Unapproved FOSS - this section lists all the FOSS that are unapproved. A FOSS may be unapproved due to its license being unreviewed (new license that was not looked at yet by Legal) or being in the blacklist. In case of unreviewed license, an online form should be submitted in order to approve the new license. In case of blacklisted license, the FOSS should either be removed or an online form submitted in order to exceptionally approve the use of the FOSS (notice that there will have to be a good case for getting an exception approval for a blacklisted license. Such a case may be when there’s a strong de-coupling between the FOSS and amdocs SW, e.g. no link).",,,,,,
3. FOSS with missing source code - this section lists any FOSS used that its sources could not be located,,,,,,
4. FOSS with missing license - this section lists any FOSS that the scanner was not able to identify its license,,,,,,
5. FOSS with limitations - this section lists any FOSS used that has use limitations defined by Legal and requires validation for compliance with the limitations,,,,,,
6. Commercial SW - this section lists any 3rd party SW that was identified in the scan with a commercial license (i.e. it's not a FOSS) and needs to be verified for inclusion in the amdocs package,,,,,,
,,,,,,
1. FOSS with security vulnerability,,,,,,
,,,,,,
a. Critical vulnerabilities,,,,,,
,,,,,,
FOSS name,FOSS version,Latest clean version,Nearest clean version,Defect #,Comments,Communication Platform
Apache CXF,3.0.3,xjc-utils-4.0.0,3.5.4,,,Open Communication
Spring Framework,4.1.6.RELEASE,v6.0.2,No Suggested Clean Version Available,,,Open Communication
XStream,1.4.15,20060428,No Suggested Clean Version Available,,,Open Communication
,,,,,,
b. High vulnerabilities,,,,,,
,,,,,,
FOSS name,FOSS version,Latest clean version,Nearest clean version,Defect#,Comments,Communication Platform
Apache Ant,1.9.2,preview_20041022,dotnet_10beta1,,,Open Communication
,,,,,,
2. Unapproved FOSS,,,,,,
,,,,,,
a. FOSS with Unreviewed License,,,,,,
,,,,,,
FOSS name,FOSS version,License,Defect#,Comments,Communication Platform,
,,,,,,
b. FOSS with Blacklisted License,,,,,,
,,,,,,
Click here to check license status,,,,,,
,,,,,,
FOSS name,FOSS version,License,Defect#,Comments,Communication Platform,
,,,,,,
3. FOSS with Missing Sources,,,,,,
,,,,,,
FOSS name,FOSS version,FOSS GAV,FOSS origin name,Defect#,Comments,Communication Platform
Apache Groovy,2.4.6-jenkins-1,org.codehaus.groovy:groovy-all:2.4.6-jenkins-1,maven,,,Open Communication
,,,,,,
4. FOSS with Missing License,,,,,,
,,,,,,
FOSS name,FOSS version,License,Defect#,Comments,Communication Platform,
,,,,,,
5. Limitations,,,,,,
,,,,,,
Continued use of FOSS listed below assumes the owning product is complying with all limitations stated. This must be formally acknowledged by the product as part of GA readiness.,,,,,,
,,,,,,
To Open Communication for limitation Click Here,,,,,,
,,,,,,
Limitation,Licenses,# of FOSS with this limitation,Comments,,,
"Approved for external use without modifications only if the FOSS under the Eclipse Public License code and Amdocs code are separate executables.No other modifications to the source code are permitted in external use. You may only modify the parameters in the configuration files strictly as required for purpose of integration with other software code. Such modifications to parameters in the configuration files must be delivered to the customer within Amdocs product package. In exceptional cases where modifications to the source files are required, they must be contributed to the public per the license terms. In order to contribute FOSS to the open source community, you must obtain the Amdocs Open Source Contribution Committee's approval by following the [https://confluence/display/PROP/FOSS+Contribution]. No modifications to the source code shall be made without obtaining the Amdocs FOSS Contribution Committee's approval.",Eclipse Public License 1.0,12,,,,
"Approved for external use without modifications only if the LGPL code and Amdocs code are separate executables.No modifications to the source code are permitted in external use. You may only modify the parameters in the configuration files strictly as required for purpose of integration with other software code. Such modifications to parameters in the configuration files must be delivered to the customer within Amdocs product package. In exceptional cases where modifications to the source files are required, they must be contributed to the public per the license terms. In order to contribute FOSS to the open source community, you must obtain the Amdocs Open Source Contribution Committee's approval by following the FOSS Contribution Process. No modifications to the source code shall be made without obtaining the Amdocs FOSS Contribution Committee's approval.",GNU Lesser General Public License v2.1 or later,1,,,,
"Approved for external use without modifications.No modifications to the source code are permitted in external use. You may only modify the parameters in the configuration files strictly as required for purpose of integration with other software code. Such modifications to parameters in the configuration files must be delivered to the customer within Amdocs product package. In exceptional cases where modifications to the source files are required, they must be contributed to the public per the license terms. In order to contribute FOSS to the open source community, you must obtain the Amdocs Open Source Contribution Committee's approval by following the [https://confluence/display/PROP/FOSS+Contribution]. No modifications to the source code shall be made without obtaining the Amdocs FOSS Contribution Committee's approval.",Common Public License 1.0,1,,,,
,,,,,,
6. Commercial SW,,,,,,
,,,,,,
This section includes commercial licensed SW identified by the scan with the following requests:,,,,,,
,,,,,,
1. Verify that the commercial SW listed is really used by the product and included in the distributed product package,,,,,,
,,,,,,
2. Confirm that there is an ASA approval for this commercial SW,,,,,,
,,,,,,
3. Verify with Procurement that the SW is a Freeware and the amdocs product/solution is compliant with the license terms and condition,,,,,,
,,,,,,
4. Check with Procurement if any royalty payments are required for the SW and if we have a license to distribute,,,,,,
,,,,,,
Software Name,Software Version,Software License,Comments,Communication Platform,,
